player_id,name,team,position,minutes,goals,assists,shots,key_passes,dribbles,tackles,interceptions,xg,xa
1,Ismaila Musiala,Argentina,FW,327,2,1,8,3,17,7,0,2.36,1.25
2,Alphonso Garcia,Argentina,FW,473,2,1,10,7,4,0,4,2.28,0.99
3,Christian Son,Argentina,DF,508,1,0,6,4,5,15,6,0.95,0.34
4,Bruno Silva,Argentina,MF,272,0,0,1,4,8,0,6,0.16,0.49
5,Pedri AlDawsari,Argentina,FW,198,1,0,5,2,4,3,0,0.91,0.06
6,Rasmus Xhaka,Argentina,FW,291,3,1,9,8,11,2,2,3.5,1.27
7,Nico Afif,Argentina,GK,499,2,0,5,2,3,11,6,2.62,0.23
8,Kylian Ryan,France,MF,376,2,2,4,8,5,0,2,2.4,2.28
9,Alphonso Garcia,France,FW,525,2,0,9,3,11,4,1,2.12,0.32
10,Salem Caicedo,France,FW,192,2,0,8,1,8,3,0,1.84,0.31
11,Mohammed Xhaka,France,GK,477,1,0,5,8,8,13,10,1.42,0.18
12,Achraf Kubo,France,MF,212,0,1,3,8,1,0,9,0.23,1.27
13,Jamal Kubo,France,FW,377,3,0,10,3,3,4,1,3.24,0.2
14,Akram Gakpo,France,MF,480,0,1,0,3,3,1,10,0.18,1.31
15,Leo Rodriguez,France,MF,244,1,0,11,3,4,3,6,1.13,0.18
16,Heung-min Musiala,Spain,GK,538,1,0,10,0,4,17,5,1.15,0.03
17,Ismaila Hakimi,Spain,FW,418,0,1,4,12,7,6,2,0.12,1.02
18,Jude Kudus,Spain,DF,439,1,0,6,6,0,10,7,1.51,0.04
19,Leo Silva,Spain,DF,389,0,0,0,5,3,7,8,0.57,0.06
20,Heung-min Lopez,Spain,GK,466,0,0,2,5,0,11,7,0.39,0.28
21,Luka Silva,Spain,DF,449,0,1,1,6,2,3,8,0.03,1.06
22,Mohammed Caicedo,England,MF,513,1,0,9,8,1,10,4,1.24,0.06
23,Bruno Junior,England,FW,357,2,2,12,5,0,0,1,1.81,2.03
24,Jude Fernandes,England,DF,290,0,0,6,5,0,14,4,0.13,0.28
25,Victor Musiala,England,MF,419,0,1,2,10,6,3,8,0.42,1.39
26,Heung-min Hojlund,England,GK,432,0,0,4,8,3,11,8,0.37,0.19
27,Achraf Davies,England,FW,488,1,1,8,7,9,0,4,1.24,1.22
28,Andre Hakimi,England,DF,223,2,2,11,16,1,5,2,1.99,2.01
29,Jude Pulisic,Brazil,MF,212,0,2,5,4,4,1,4,0.25,2.28
30,Ismaila Garcia,Brazil,MF,211,0,3,4,12,6,3,12,0.02,3.75
31,Andre Kubo,Brazil,DF,208,0,0,1,5,7,15,12,0.54,0.07
32,Jamal Silva,Brazil,FW,427,1,1,5,4,7,0,2,1.17,1.18
33,Marcel Sarr,Brazil,DF,313,0,1,5,8,7,5,6,0.25,1.23
34,Takefusa Son,Brazil,MF,408,0,0,6,1,16,5,4,0.19,0.02
35,Jamal Fernandes,Portugal,FW,341,0,1,3,9,5,6,2,0.18,1.03
36,Granit Musiala,Portugal,MF,305,0,1,1,4,0,11,10,0.51,1.08
37,Salem Lewandowski,Portugal,DF,299,0,1,6,4,11,9,8,0.27,1.06
38,Vini Caicedo,Portugal,FW,390,2,2,12,13,5,0,6,1.83,1.96
39,Salem Hakimi,Portugal,DF,516,1,0,7,6,3,6,2,1.62,0.4
40,Pedri AlDawsari,Portugal,FW,454,2,0,10,3,7,0,3,2.53,0.32
41,Jude DeBruyne,Netherlands,MF,504,1,0,9,4,5,0,9,1.67,0.17
42,Alphonso Bellingham,Netherlands,MF,392,0,1,1,9,5,4,9,0.36,0.94
