date,home,away,home_goals,away_goals,result,stage
2024-06-01,Germany,Korea Republic,2,1,H,qualifier
2024-06-01,Netherlands,Mexico,3,1,H,qualifier
2024-06-01,Qatar,Ghana,0,2,A,qualifier
2024-06-01,Netherlands,Ghana,0,2,A,qualifier
2024-06-02,Korea Republic,USA,1,1,D,qualifier
2024-06-02,Australia,Nigeria,7,1,H,qualifier
2024-06-02,Ecuador,Portugal,2,1,H,qualifier
2024-06-02,Denmark,France,2,1,H,qualifier
2024-06-03,Portugal,Serbia,4,1,H,qualifier
2024-06-03,Austria,Qatar,1,1,D,qualifier
2024-06-03,Saudi Arabia,France,0,3,A,qualifier
2024-06-03,Netherlands,Austria,2,0,H,qualifier
2024-06-04,Germany,Cameroon,3,1,H,qualifier
2024-06-04,Japan,Serbia,2,0,H,qualifier
2024-06-04,Saudi Arabia,Serbia,2,1,H,qualifier
2024-06-04,Spain,Italy,2,1,H,qualifier
2024-06-05,Qatar,Canada,3,1,H,qualifier
2024-06-05,Qatar,Austria,1,3,A,qualifier
2024-06-05,Korea Republic,Cameroon,3,0,H,qualifier
2024-06-05,Japan,Ghana,4,0,H,qualifier
2024-06-06,Saudi Arabia,Brazil,0,4,A,qualifier
2024-06-06,Morocco,Poland,0,2,A,qualifier
2024-06-06,Ghana,Portugal,2,1,H,qualifier
2024-06-06,Spain,Senegal,2,1,H,qualifier
2024-06-07,Korea Republic,Qatar,2,3,A,qualifier
2024-06-07,Saudi Arabia,Belgium,2,4,A,qualifier
2024-06-07,Portugal,Poland,3,2,H,qualifier
2024-06-07,Denmark,Poland,1,0,H,qualifier
2024-06-08,Nigeria,Argentina,3,2,H,qualifier
2024-06-08,Australia,France,0,2,A,qualifier
2024-06-08,Ghana,Korea Republic,3,1,H,qualifier
2024-06-08,Croatia,Italy,1,0,H,qualifier
2024-06-09,Cameroon,Mexico,1,0,H,qualifier
2024-06-09,Morocco,Uruguay,0,1,A,qualifier
2024-06-09,Ghana,Morocco,1,2,A,qualifier
2024-06-09,USA,Belgium,0,3,A,qualifier
2024-06-10,Austria,Poland,3,1,H,qualifier
2024-06-10,Uruguay,Japan,1,6,A,qualifier
2024-06-10,Switzerland,Cameroon,0,1,A,qualifier
2024-06-10,Senegal,Netherlands,2,1,H,qualifier
2024-06-11,Cameroon,Ecuador,1,2,A,qualifier
2024-06-11,Uruguay,France,0,0,D,qualifier
2024-06-11,USA,Germany,1,1,D,qualifier
2024-06-11,USA,Switzerland,3,2,H,qualifier
2024-06-12,Japan,Netherlands,3,1,H,qualifier
2024-06-12,Australia,Uruguay,1,0,H,qualifier
2024-06-12,Brazil,Switzerland,4,0,H,qualifier
2024-06-12,Argentina,Poland,4,1,H,qualifier
2024-06-13,Argentina,England,1,0,H,qualifier
2024-06-13,Australia,Korea Republic,2,2,D,qualifier
2024-06-13,Spain,Serbia,1,0,H,qualifier
2024-06-13,Germany,Canada,3,1,H,qualifier
2024-06-14,Nigeria,Switzerland,3,1,H,qualifier
2024-06-14,Austria,France,0,1,A,qualifier
2024-06-14,Germany,Denmark,3,0,H,qualifier
2024-06-14,Ecuador,Morocco,1,2,A,qualifier
2024-06-15,Germany,Spain,0,1,A,qualifier
2024-06-15,Denmark,France,0,1,A,qualifier
2024-06-15,Nigeria,Colombia,2,2,D,qualifier
2024-06-15,Uruguay,France,1,4,A,qualifier
2024-06-16,Serbia,Japan,2,1,H,qualifier
2024-06-16,Saudi Arabia,Poland,0,1,A,qualifier
2024-06-16,Portugal,Uruguay,2,1,H,qualifier
2024-06-16,Japan,Ecuador,3,2,H,qualifier
2024-06-17,Argentina,Colombia,2,3,A,qualifier
2024-06-17,Italy,Serbia,2,0,H,qualifier
2024-06-17,Senegal,Ecuador,3,1,H,qualifier
2024-06-17,Cameroon,Saudi Arabia,3,2,H,qualifier
2024-06-18,Croatia,Poland,0,2,A,qualifier
2024-06-18,Poland,Spain,1,0,H,qualifier
2024-06-18,Japan,Belgium,1,0,H,qualifier
2024-06-18,USA,Denmark,2,3,A,qualifier
2024-06-19,Croatia,Netherlands,0,2,A,qualifier
2024-06-19,Japan,Denmark,0,1,A,qualifier
2024-06-19,Croatia,Switzerland,1,0,H,qualifier
2024-06-19,Nigeria,Morocco,3,2,H,qualifier
2024-06-20,Saudi Arabia,Austria,1,2,A,qualifier
2024-06-20,Croatia,France,0,2,A,qualifier
2024-06-20,Germany,Argentina,2,0,H,qualifier
2024-06-20,Italy,Colombia,0,4,A,qualifier
2024-06-21,Brazil,Nigeria,1,0,H,qualifier
2024-06-21,Saudi Arabia,Qatar,0,1,A,qualifier
2024-06-21,Cameroon,Australia,0,2,A,qualifier
2024-06-21,Qatar,Denmark,0,2,A,qualifier
2024-06-22,Austria,Ecuador,1,3,A,qualifier
2024-06-22,Qatar,Serbia,1,0,H,qualifier
2024-06-22,Australia,Poland,3,1,H,qualifier
2024-06-22,Ghana,Belgium,0,1,A,qualifier
2024-06-23,Senegal,Ghana,2,1,H,qualifier
2024-06-23,Ecuador,Italy,1,0,H,qualifier
2024-06-23,Cameroon,Serbia,2,1,H,qualifier
2024-06-23,Poland,Ecuador,0,2,A,qualifier
2024-06-24,USA,Austria,1,0,H,qualifier
2024-06-24,Uruguay,Argentina,0,3,A,qualifier
2024-06-24,Poland,Saudi Arabia,3,1,H,qualifier
2024-06-24,Mexico,Germany,1,4,A,qualifier
2024-06-25,USA,Cameroon,2,1,H,qualifier
2024-06-25,Morocco,Argentina,3,1,H,qualifier
2024-06-25,Cameroon,USA,2,1,H,qualifier
2024-06-25,Poland,Belgium,0,1,A,qualifier
2024-06-26,Uruguay,Mexico,5,3,H,qualifier
2024-06-26,Ecuador,Australia,2,1,H,qualifier
2024-06-26,Korea Republic,Japan,0,1,A,qualifier
2024-06-26,Canada,Japan,2,1,H,qualifier
2024-06-27,Serbia,Denmark,1,0,H,qualifier
2024-06-27,Brazil,Denmark,5,1,H,qualifier
2024-06-27,Korea Republic,Qatar,1,0,H,qualifier
2024-06-27,Uruguay,Japan,4,3,H,qualifier
2024-06-28,Nigeria,Netherlands,2,5,A,qualifier
2024-06-28,Colombia,USA,1,3,A,qualifier
2024-06-28,USA,Senegal,3,2,H,qualifier
2024-06-28,Korea Republic,Canada,6,1,H,qualifier
2024-06-29,Morocco,Italy,1,2,A,qualifier
2024-06-29,Italy,Belgium,2,2,D,qualifier
2024-06-29,Spain,Senegal,3,2,H,qualifier
2024-06-29,Senegal,Australia,0,0,D,qualifier
2024-06-30,Uruguay,Italy,1,2,A,qualifier
2024-06-30,France,Denmark,1,0,H,qualifier
2024-06-30,Cameroon,Poland,0,1,A,qualifier
2024-06-30,Spain,Saudi Arabia,0,0,D,qualifier
2024-07-01,Japan,Ecuador,2,0,H,qualifier
2024-07-01,Portugal,Austria,3,0,H,qualifier
2024-07-01,Colombia,Mexico,2,1,H,qualifier
2024-07-01,Austria,Cameroon,3,2,H,qualifier
2024-07-02,Ghana,Saudi Arabia,0,3,A,qualifier
2024-07-02,Germany,Portugal,1,2,A,qualifier
2024-07-02,Germany,Uruguay,0,1,A,qualifier
2024-07-02,Austria,France,0,1,A,qualifier
2024-07-03,Senegal,Switzerland,2,1,H,qualifier
2024-07-03,Cameroon,Senegal,2,1,H,qualifier
2024-07-03,Italy,Mexico,4,1,H,qualifier
2024-07-03,England,Korea Republic,3,2,H,qualifier
2024-07-04,Cameroon,Australia,1,2,A,qualifier
2024-07-04,Netherlands,Senegal,1,0,H,qualifier
2024-07-04,Ghana,Netherlands,0,3,A,qualifier
2024-07-04,Cameroon,Saudi Arabia,1,0,H,qualifier
2024-07-05,France,Netherlands,1,0,H,qualifier
2024-07-05,France,Spain,2,0,H,qualifier
2024-07-05,Germany,Ecuador,3,0,H,qualifier
2024-07-05,Korea Republic,Cameroon,2,1,H,qualifier
2024-07-06,Korea Republic,Poland,1,0,H,qualifier
2024-07-06,Morocco,Germany,1,2,A,qualifier
2024-07-06,France,Qatar,5,0,H,qualifier
2024-07-06,Cameroon,Belgium,0,4,A,qualifier
2024-07-07,Austria,France,0,4,A,qualifier
2024-07-07,Germany,Canada,3,1,H,qualifier
2024-07-07,Cameroon,Serbia,2,2,D,qualifier
2024-07-07,Poland,Serbia,4,0,H,qualifier
2024-07-08,Croatia,Senegal,3,0,H,qualifier
2024-07-08,Spain,USA,2,1,H,qualifier
2024-07-08,Germany,Ghana,2,0,H,qualifier
2024-07-08,Cameroon,Spain,2,4,A,qualifier
2024-07-09,Saudi Arabia,England,0,1,A,qualifier
2024-07-09,USA,Argentina,0,2,A,qualifier
2024-07-09,Japan,Brazil,2,3,A,qualifier
2024-07-09,Colombia,Qatar,3,1,H,qualifier
2024-07-10,Serbia,Cameroon,1,0,H,qualifier
2024-07-10,Portugal,Ghana,3,0,H,qualifier
2024-07-10,Morocco,Ecuador,1,4,A,qualifier
2024-07-10,Cameroon,Portugal,0,0,D,qualifier
2024-07-11,Colombia,Saudi Arabia,3,0,H,qualifier
2024-07-11,Uruguay,Qatar,2,0,H,qualifier
2024-07-11,Portugal,Qatar,3,0,H,qualifier
2024-07-11,Australia,Portugal,1,2,A,qualifier
2024-07-12,Colombia,Germany,2,1,H,qualifier
2024-07-12,Uruguay,Denmark,2,0,H,qualifier
2024-07-12,Uruguay,Cameroon,2,0,H,qualifier
2024-07-12,Croatia,Saudi Arabia,0,0,D,qualifier
2024-07-13,Denmark,Italy,2,1,H,qualifier
2024-07-13,Switzerland,Italy,1,2,A,qualifier
2024-07-13,Germany,Netherlands,0,1,A,qualifier
2024-07-13,Nigeria,Senegal,1,1,D,qualifier
2024-07-14,Denmark,Japan,1,2,A,qualifier
2024-07-14,Korea Republic,Croatia,0,2,A,qualifier
2024-07-14,Switzerland,Serbia,1,2,A,qualifier
2024-07-14,Netherlands,Mexico,1,1,D,qualifier
2024-07-15,Serbia,USA,2,1,H,qualifier
2024-07-15,Nigeria,Japan,1,3,A,qualifier
2024-07-15,Denmark,Spain,1,3,A,qualifier
2024-07-15,Austria,Belgium,0,1,A,qualifier
2024-07-16,England,Denmark,3,1,H,qualifier
2024-07-16,Denmark,Poland,1,2,A,qualifier
2024-07-16,Switzerland,Australia,3,1,H,qualifier
2024-07-16,Mexico,Argentina,0,2,A,qualifier
2024-07-17,Canada,Colombia,1,1,D,qualifier
2024-07-17,France,Netherlands,1,0,H,qualifier
2024-07-17,Saudi Arabia,Croatia,0,1,A,qualifier
2024-07-17,Portugal,Netherlands,0,1,A,qualifier
2024-07-18,Australia,Netherlands,0,1,A,qualifier
2024-07-18,Netherlands,Brazil,3,2,H,qualifier
2024-07-18,Poland,Netherlands,1,3,A,qualifier
2024-07-18,Qatar,Ecuador,1,0,H,qualifier
2024-07-19,Italy,Ghana,3,2,H,qualifier
2024-07-19,Austria,Belgium,0,2,A,qualifier
2024-07-19,Brazil,Ghana,2,0,H,qualifier
2024-07-19,Netherlands,England,2,1,H,qualifier
2024-07-20,Colombia,Austria,0,3,A,qualifier
2024-07-20,Italy,Denmark,1,2,A,qualifier
2024-07-20,Mexico,Canada,4,0,H,qualifier
2024-07-20,Portugal,Japan,1,2,A,qualifier
2024-07-21,Denmark,Mexico,3,2,H,qualifier
2024-07-21,Poland,Japan,0,2,A,qualifier
2024-07-21,Switzerland,Poland,3,2,H,qualifier
